# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375825520000 5504 55518cc8a724e41e3e640b9c1b79fbee0013b61a /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/org/ale/openwatch/feeds/OWMediaObjectAdapter.class
1375825520000 7528 2f81457690b89d8a0ea83c34d7b2b76b81abc44a /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/org/ale/openwatch/http/OWServiceRequests$ParseFeedTask.class
1375825520000 10479 bfd27ff63aa0a246d2392d8fb3a0b62303a703e0 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/org/ale/openwatch/model/OWInvestigation.class
1375825520000 1090 090196c4c1d16b4233d3b82d1a547f1e27deb7ee /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/uk/co/senab/actionbarpulltorefresh/library/R$drawable.class
1375825520000 2297 bf1cea2400ce00c8b9458ab4680622ad24ac0807 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/org/ale/openwatch/twitter/TwitterUtils$2.class
1375825520000 11896 cef51b3524e445afa1c7a65f0ee801d6cea4d74b /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/org/ale/openwatch/model/OWMission.class
1375825520000 16428 2754939d2c325417e79f1f48326b3062a9ef42fa /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/org/ale/openwatch/WhatHappenedActivity.class
1375825520000 1084 0dd35a47c4f4a7fcd5a812305e62ba5c0cfe6819 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/org/ale/openwatch/WhatHappenedActivity$9.class
1375825520000 655 e0197ae85aec0597d58746bb3370f062330c9ad9 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/com/viewpagerindicator/R$bool.class
1375825504000 372330 870fc3630ed970cc2a339bc1b3e5dba9e53ab7a6 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesFacebookAndroidSdkUnspecified.aar/classes.jar
1375825520000 15131 ab768d0e252caf602c699b1c7b33be4b8b7e8b26 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/org/ale/openwatch/OWUtils.class
1375825520000 1690 adfd5ce8e80ab19e4a249b867aa89528edf14329 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/com/google/android/gms/R$string.class
1375825520000 2692 fa6c1394b48a8ee4478797ff33a40f2a0e3cc51e /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/org/ale/openwatch/OWMediaObjectViewActivity$1.class
1375825520000 3619 d9d171615a7a64db009e1b30c4efb4d50615b1a3 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/org/ale/openwatch/OWMediaObjectViewActivity$2.class
1375825520000 1001 52e1ec1937aea456b68e704fec0d37a23ce85118 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/org/ale/openwatch/OWPhotoReviewActivity$1.class
1375825520000 3654 91f9d967d125e6e5a6c7fdff5d8891c148bc1ea3 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/org/ale/openwatch/database/DatabaseManager.class
1375825520000 1368 ffc2ec46a623c0aff99a467e04c8eebc0ed55495 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/org/ale/openwatch/database/DatabaseManager$1.class
1375825520000 1133 24962655a7934a14b5ceeb321b6c1fec79e6db1b /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/com/actionbarsherlock/R$string.class
